UniqueCount	AmbigCount
18	139
0	139
118	241
1	241
617	0
160	0
528	459
3	459
31	0
13	19
3	19
194	0
65	0
57	0
185	90
2	90
343	1
0	0
5	0
1	70
2	70
5	0
2137	0
57	204
1	204
1	182
52	275
1	275
433	0
128	0
1225	0
268	1023
32	1023
1	1057
103	1049
1	909
69	0
20	0
0	0
90	0
9	336
1	348
2	329
1128	908
68	908
353	0
0	0
0	1032
22	1033
0	984
4	954
0	0
28	0
741	0
85	0
23	0
12	117
2	117
0	103
1	103
34	17
11	103
0	100
0	100
3	0
0	0
224	0
2	0
1268	0
0	0
0	0
2	0
8	2217
7	2217
0	844
916	0
389	0
221	0
0	105
0	99
0	105
21	0
396	0
282	1120
6	1120
431	0
4	0
8	0
13	0
358	0
22	111
12	111
3372	1
11	124
37	124
274	0
241	0
0	43
0	43
3	43
808	0
5	0
0	0
10	76
3006	6716
121	6716
551	1
33	161
0	161
281	0
30	22
16	0
124	0
261	0
440	0
15	0
0	0
102	0
0	0
2	146
1	146
11	1835
103	1835
60	1
492	4577
17	4577
7	161
1	161
1	0
7	0
2	0
150	0
2	4
0	4
37	0
752	1
528	1
161	0
0	200
0	200
194	0
14	0
189	0
0	0
0	0
2	0
0	10
18	44
0	44
0	0
1	0
2507	0
1	31
0	31
22	48
1	48
0	0
0	0
4	0
0	596
1	567
0	555
2	467
14	330
792	0
1	132
0	132
81	1663
0	1662
0	6
0	0
85	0
29	0
0	0
5	174
0	174
3524	0
439	0
589	0
85	0
718	0
56	0
8	22
0	22
6	355
0	355
459	0
77	0
129	0
0	0
1	17
0	17
80	0
593	0
382	0
0	0
28	165
0	165
17	0
12	0
438	0
1967	0
9517	6
0	478
1	478
295	0
0	0
1294	0
1700	0
23	0
49	1601
2	1362
0	1387
0	1202
3	0
359	0
280	0
123	0
34	902
1	902
152	0
12	0
31	0
262	0
112	0
0	0
0	0
414	0
809	0
835	0
1805	1
144	0
249	0
15	138
38	151
11	137
0	124
205	517
0	517
0	0
23	0
74	0
216	180
1	180
1832	0
2863	1
22578	1
0	0
7	0
0	168
0	160
1	127
1722	0
384	0
156	0
1107	0
6	0
5	72
0	72
23	124
0	124
399	0
0	0
0	312
1	287
0	290
0	43
1	42
0	43
8	0
42	0
72	715
2	715
6	0
0	532
0	509
19	506
66	238
3	238
22	0
179	0
55	1128
3	1128
111	0
750	0
155	836
3	836
590	0
81	0
190	0
406	0
12	1170
25	1170
428	0
460	0
56	329
13	323
1	306
40	0
5	0
188	0
0	617
3	568
3	578
23	509
428	0
16	145
0	145
0	52
4	144
693	0
197	561
11	561
3	0
577	0
69	0
19	72
1	72
27	0
4	428
1	428
717	1
0	30
0	28
0	22
0	30
0	20
13	128
0	128
0	0
60	344
0	344
2552	2
1	1181
79	1500
41	650
0	1180
0	38
7	38
0	0
2101	0
8	0
0	1304
0	1118
0	1193
0	0
96	577
4	577
322	381
21	381
251	0
1	0
8	0
41	0
186	0
26	0
437	0
64	1534
8	1534
32	1535
50	0
2	266
1	263
4	266
0	0
0	0
10	149
26	149
394	0
0	0
1	0
34	2406
14	2406
0	235
3	235
265	1
0	0
134	0
3	13
5	13
4	0
2	0
0	0
0	0
33	0
472	0
274	0
116	27
0	25
4	17
0	0
1	4
0	4
5	0
8241	0
0	0
37	346
0	346
227	2182
36	2182
228	0
362	0
12	0
0	0
2	801
126	801
119	2863
71	2863
6	57
66	57
61	0
15	0
0	0
110	0
1205	0
1371	9841
0	9841
643	1
11	75
0	75
32	904
1	904
10	0
14	0
34	0
45	0
1	0
3	0
1049	1
3204	1
178	0
503	0
0	48
3	48
27	0
28	0
885	11
698	11
521	0
78	461
0	461
9	0
1235	0
1	432
1	435
2	435
11	0
135	0
0	17
0	17
340	0
5	543
0	648
1	500
6	549
0	503
0	126
27	126
205	0
254	0
9	127
0	122
0	127
528	0
213	0
0	0
263	1
347	0
42	75
0	75
71	252
2	252
2	0
1	0
115	0
29	0
7	45
1	45
8	0
2	0
1	1273
3	1273
50	319
19	311
25	311
40	448
0	381
18	517
290	0
755	0
712	0
0	0
860	0
0	206
0	113
2	209
0	209
811	0
109	127
12	127
958	1
36	0
0	10
0	10
8	3100
0	3291
1	2519
0	0
736	0
0	0
8	0
0	0
208	0
232	0
32	509
12	509
88	0
380	0
3280	0
190	0
0	0
377	0
322	0
146	0
2	0
302	0
52	0
102	0
310	0
0	0
592	0
7	0
280	0
20	0
8	0
0	0
5	0
5	0
166	346
2	346
827	1
0	0
453	5969
31	5969
0	0
382	0
1	0
0	0
0	0
3144	0
2	0
0	0
1	0
0	0
357	0
2	0
0	0
0	0
250	0
13	0
2573	0
140	0
259	0
0	0
13	71
0	71
104	0
0	0
14	35
0	35
88	0
103	0
80	170
0	170
10	0
5699	0
0	0
4	0
65	0
1	0
1007	0
30	0
0	0
0	1940
263	1569
30	1765
42	641
8	663
0	647
6	602
0	723
201	307
1	307
247	0
9	498
0	518
6	550
18	519
167	1137
0	1137
95	0
348	0
4855	61
773	5380
3	5380
3	0
0	107
0	96
0	103
0	64
0	0
5	138
25	132
34	129
0	0
4	0
7	0
0	171
0	190
1	190
245	0
11	0
0	0
0	0
373	0
65	514
5	514
1	0
2	12
0	12
397	0
1	42
1	42
1528	0
0	8906
551	8906
12	0
0	0
8	0
55	0
18	0
10583	1
931	0
297	0
66	385
3	385
6	0
2	20
2	20
2	152
0	152
27	1
91	0
9646	2
485	0
0	0
85	356
2	356
65	0
54	0
549	0
11	909
83	909
30	0
1	261
2	261
1	0
355	0
12	0
633	0
50	0
224	0
301	0
1005	0
0	0
330	0
85	0
74	0
158	0
141	0
1	0
1	67
0	67
7	186
1	186
1032	0
0	0
21	15
7	0
44	280
0	280
91	0
5	0
345	1
3	0
68	0
48	0
440	0
3319	0
694	0
38	0
135	694
2	694
19	0
3	0
0	0
2631	1
18	79
0	79
28	0
0	3
0	3
0	0
76	0
140	630
8	630
84	0
156	0
31	128
4	124
0	129
0	38
2	77
0	71
610	0
20	0
0	0
143	0
0	61
2	61
0	23
0	23
6	455
132	455
23	678
3	620
0	653
367	0
0	0
0	0
1874	0
90	0
47	457
126	457
20	0
464	0
27	15
301	0
8	137
9	137
430	0
2	0
0	0
5	0
168	0
52	1
1	33
0	33
51	0
362	0
10	0
89	0
0	1281
3	1194
25	1249
12	0
110	0
39	0
173	663
1	663
100	0
283	1145
35	1145
2	0
43	0
701	1
0	0
15	0
191	0
198	0
264	0
2250	0
125	0
47	0
113	0
186	0
1073	1107
2	1107
468	0
142	0
7	0
1	1514
0	1506
0	1507
5	1508
350	0
0	0
2	0
263	0
288	0
195	0
0	0
2	0
108	0
44	3678
0	3678
6924	0
378	0
27	0
7	676
0	676
2660	0
1	0
0	0
0	0
0	0
707	0
0	15
1	15
29	0
0	0
14	527
0	527
55	0
257	0
0	0
0	47
20	47
124	0
37	0
14	0
18	0
18	128
0	128
1	0
8	0
663	0
0	0
236	0
12	0
36	110
2	110
0	0
9	0
4	0
0	0
259	0
0	0
1107	0
6	0
231	0
16	0
344	662
0	662
7	0
182	0
1	0
1417	1
286	0
773	1
989	0
2167	41
67	720
0	720
4	0
1561	0
280	0
0	115
15	115
3	0
0	0
36	0
297	0
26	0
10	63
0	63
1	49
0	58
0	266
80	209
0	290
4	290
4	290
39	603
1	603
270	1232
5	1232
240	0
731	0
21	870
0	870
166	393
16	393
6151	3
22	0
128	0
0	0
0	0
62	0
699	0
2	0
11	0
385	0
0	0
0	0
8	424
1770	0
399	0
127	0
0	0
500	0
390	0
110	0
5	129
0	129
34	319
0	319
0	297
5112	1
0	331
3	331
179	0
10	0
1	1
0	1
0	143
6	145
6	140
0	145
0	94
0	94
224	0
483	0
11	0
0	0
0	0
16	28
1	28
93	0
0	144
1	143
2	144
1	0
3532	0
262	0
220	0
10	0
1	335
0	335
97	0
0	0
3	6
0	6
6	211
0	211
19	0
486	0
10	0
0	11
27	11
113	0
44	0
11	0
546	0
1	0
575	0
11	0
16	0
0	23
0	23
0	23
14767	21
93	15
0	100
0	100
135	0
2	0
0	0
0	0
94	0
0	40
2	40
12	0
0	0
47	433
0	433
3	65
1	65
16	0
1	0
10	0
9	29
2	29
217	0
2667	0
22	0
7	0
0	91
7	71
0	103
0	91
3	97
333	0
9	0
1	0
23	0
92	0
17	0
78	0
13	38
1	38
5	330
32	330
3	0
652	0
129	0
9	30
10	30
29	291
0	291
103	0
560	0
4110	0
176	0
16	255
39	261
2	261
5	267
0	2
0	2
61	1650
6	1650
1	0
5	187
42	187
145	0
0	0
0	0
0	0
440	0
13	0
9	995
0	995
11	34
31	34
1	0
288	1
86	1
100	0
6	0
1	0
926	1699
10	1699
170	0
381	0
294	0
9	0
30	0
0	0
755	0
6	0
20	478
0	478
60	0
13	0
1	0
25	284
81	284
1	1
1	1
23	0
0	1
0	1
469	0
256	321
0	321
604	0
103	471
1	471
1	485
0	485
1	0
2	788
1	788
0	755
78	0
6	0
20	29
0	28
1	1
15	0
0	0
1250	244
3	0
1	0
1	0
0	0
17	0
97	0
53	0
55	0
113	476
16	476
2388	0
1744	0
7	6
0	6
2827	0
11	0
25	0
4031	1
5	250
11	250
11	0
48	0
30	138
3	120
21	138
0	96
5	167
39	167
170	0
223	0
726	0
2	0
391	0
107	0
2154	7666
5	7666
24	0
43	0
137	0
45	157
15	145
0	157
18	1190
6	977
0	1173
77	0
0	757
352	757
33	0
269	0
4733	21327
1	21327
467	0
81	1676
52	1676
13	0
117	0
106	0
28	10
0	12
0	2
6036	0
8	114
0	114
12	275
15	275
15	45
8	45
111	287
2	287
0	0
303	0
3	0
267	0
25	38
1	38
278	0
2	719
0	692
36	633
239	0
44	0
0	0
6	0
0	0
6	0
688	0
0	116
6	80
1	105
1	0
12	0
0	0
374	0
10	94
0	94
0	89
226	0
0	0
344	0
7775	0
185	0
0	0
67	0
2042	0
62	0
1446	0
8	0
8	0
155	1
74	1
359	0
1364	0
0	521
0	521
86	0
50	132
1	104
2	132
1	0
232	0
0	0
2	322
60	322
274	0
102	0
751	0
267	0
807	0
135	0
4	0
31	1515
0	1513
1	1515
15	0
56	0
1270	1
424	2180
11	2169
14	2094
0	2179
0	0
0	0
21	650
51	650
707	0
39	0
143	0
0	27
0	27
0	27
579	0
30	0
145	456
19	456
2325	0
277	941
2	941
1	0
0	0
402	475
1	0
0	0
48	1023
1	1022
0	0
6	0
3	0
820	0
113	0
628	1
0	0
3	0
21	0
5	175
3	175
0	156
18676	221
0	219
851	0
90	0
57	0
537	1
58	842
13	842
19	842
20	442
1	442
1	0
84	218
0	192
793	82
0	0
0	0
15	220
1	160
0	190
4	161
31	161
1	0
1924	1
1	0
19	228
16	228
13	27
0	27
4	83
3	83
0	0
685	0
276	1074
77	1074
8	287
1	285
0	291
0	185
0	287
245	0
3	0
0	0
842	82
55	617
108	617
195	0
0	142
1	136
0	126
0	0
46	321
1	322
0	1
1	10
3	10
0	0
0	11102
47	9689
0	9613
7	9684
4	9625
26	9722
0	9622
6	9684
477	0
0	0
0	265
2	265
2225	6803
820	4916
0	3675
205	7823
7	7799
231	0
0	307
7	308
24	308
112	0
244	0
1089	0
903	0
8	130
1	130
0	0
98	193
0	193
308	0
0	0
2	0
15	466
7	466
493	1
1	291
0	291
0	0
7	0
2	0
18	0
0	0
0	8
57	1273
7	1256
68	1246
58	1288
0	0
30	308
0	310
0	185
165	0
0	0
0	0
0	0
152	0
4	0
0	0
79	0
997	1
3664	0
364	0
18	27
1	27
455	0
895	0
49	0
0	3
10	3
138	0
57	0
50	0
10	103
2	103
509	0
6	208
2	198
0	208
52	0
0	57
2	57
1919	1
848	0
16634	5
47	0
35	0
122	0
8	698
3	698
217	0
0	0
3	1029
0	807
0	772
589	0
300	0
169	0
934	0
434	0
95	0
3085	3
2057	0
133	0
754	0
25	858
1	858
156	0
69	1476
3	1350
0	1456
2	1455
161	0
15	0
24	0
0	314
0	321
4	323
0	323
27	0
0	428
2	428
4	6383
0	6645
1	6386
1	6233
3	4675
513	0
61	77
0	76
42	264
36	264
3	0
0	727
30	676
1	668
10	643
0	0
302	0
48	126
4	126
386	0
5	0
0	0
1	114
0	113
7	114
404	0
183	0
224	0
0	0
0	282
0	282
18	42
2	42
2	975
52	975
192	1200
0	1200
0	17
1	17
9	36
0	36
7	0
972	0
815	0
0	160
0	197
0	190
234	0
24	1945
5	1782
8	1109
6	930
1	930
959	0
46	0
13	721
0	833
2	747
13	660
1553	0
0	0
102	0
34	0
1125	0
551	0
0	0
0	0
58	1
93	1
1	492
17	492
0	492
6133	1
0	36
2	36
0	11
0	11
801	0
358	2335
12	2265
2	2310
132	1181
379	1181
348	0
1	0
0	0
14	118
2	118
25	0
8	0
38	0
24	0
22	55
15	55
474	0
1983	0
12	0
334	0
228	0
0	0
458	0
0	0
0	760
8	683
0	724
300	1
152	0
5	89
0	89
15265	0
59	0
293	0
2141	0
13	0
0	0
0	0
87	0
93	0
7	0
10	0
248	0
63	528
1	528
3	0
2392	1
54	0
16	0
240	0
4	10
1	10
32	0
0	0
15	6
312	1041
18	1041
0	5206
80	4313
10	4405
4	0
312	0
10	836
12	836
12	0
1	0
2335	0
11	1356
0	1356
25	0
72	0
908	47
0	0
24	0
695	0
0	0
147	0
1541	1069
0	1069
264	0
7	0
97	300
3	300
0	0
17	0
2014	46
105	0
33	134
0	134
0	0
0	501
2	501
759	0
2175	0
531	0
2435	0
727	1
0	0
36	1
978	1
29	0
111	0
6	0
281	0
20	0
181	0
6	461
1	461
1	454
1	453
0	453
0	452
506	0
0	0
463	1
12	0
22	0
79	0
422	0
897	0
1	1
12	89
1	89
1	0
1112	0
32	0
167	0
607	3668
2	3668
16	250
0	250
55	0
2	0
0	0
465	0
61	0
21	83
0	83
333	0
1	484
0	622
4	545
221	6461
13	6496
45	6247
532	0
73	0
0	0
6	0
302	0
286	0
2387	1
353	0
5	0
42	0
1185	0
251	0
0	0
946	0
9	91
0	91
31	1
6	1
130	0
111	0
0	0
1	0
125	0
55	0
1226	0
10	0
289	0
212	0
7	0
14	93
0	93
243	0
288	0
3703	0
207	0
0	0
0	1475
3	1475
9	0
1298	0
2	0
0	0
197	0
239	0
0	0
2	0
397	0
92	0
52	0
2307	0
266	0
19	0
33	114
2	114
45	0
0	0
20	0
4	0
88	0
3	136
6	136
416	0
678	0
1	2
0	2
0	0
2	0
197	882
7	882
8	879
10	303
4	265
1	205
107	0
0	0
705	0
28	0
27	317
2	317
0	0
1	16
3	24
2	23
0	21
30	527
4	536
3	533
0	536
9	2537
4	2503
0	2475
0	2503
0	0
1178	0
94	0
638	1
0	0
0	0
0	0
0	0
368	0
72	0
11	663
4	598
0	612
0	596
0	0
0	0
21	0
5709	1
4	0
14	0
5	0
3	0
2	0
2	206
17	206
70	195
3	195
150	988
0	988
96	0
220	135
15	135
194	0
0	0
780	0
216	0
329	0
0	55
0	55
32	0
60	1171
0	1171
800	0
1880	0
49	0
2	0
11	80
10	80
38	0
178	0
0	0
3	0
282	0
0	0
136	0
9	0
21	82
0	82
103	0
0	60
1	60
0	0
0	0
0	5
2	5
3	0
66	0
0	0
91	0
7	0
60	118
3	118
295	0
54	139
0	139
22	0
290	0
145	0
971	0
15	0
1	1
0	1
344	0
0	0
10453	2
1	38
3	43
0	31
0	4
0	214
0	213
0	205
0	206
18	0
39	0
264	2306
1	2306
26	0
2	142
6	142
14	0
167	0
50	344
0	343
6	344
5	344
45	0
2	0
442	0
190	0
4	620
103	621
5	599
156	0
12	0
822	0
129	0
3	11
0	11
0	0
1	0
135	0
48	1478
0	1478
1	0
3	0
4	0
0	0
0	0
689	0
4	0
82	0
0	0
0	6
1	6
1	0
1049	0
0	0
96	61
5	61
0	0
0	0
105	0
0	0
0	0
0	0
0	0
52	0
2	2436
654	2436
0	0
508	0
118	0
960	0
0	0
1	0
134	0
8	0
0	308
4	308
6	0
20	0
220	1190
0	1190
61	0
61	0
0	0
0	0
73	0
10	0
31	149
1	149
58	0
0	0
0	0
0	0
0	183
190	183
18	2378
0	2446
0	2432
0	2377
1	1721
0	2377
0	73
22	74
0	42
0	74
136	3644
2	3627
9	3328
5	221
0	243
1	197
40	0
510	0
28	0
165	42
0	42
11136	0
5	0
0	0
10	0
2	725
304	725
73	0
29	0
186	0
0	0
0	0
0	0
466	0
312	0
47	0
5	0
39	0
1560	0
49	0
0	0
1	0
0	103
196	103
11718	0
9	0
4011	0
877	0
8	0
41	386
2	386
1	0
26	0
0	0
0	0
0	0
916	0
16	0
0	0
0	56
2	56
93	1553
4	1553
4904	0
47	0
78	382
9	382
59	0
505	0
46	0
0	20
4	20
32	0
777	0
138	0
227	0
1	29
253	0
1322	0
0	21
11	21
35	0
183	29
66	0
1779	0
0	0
445	0
0	0
43	139
1	139
341	1629
90	1629
161	0
0	0
58	0
442	0
144	0
0	0
239	0
3	262
13	258
2	249
232	0
0	0
21	0
12	0
13	0
515	0
2	0
5	0
67	0
4	0
1410	0
0	208
14	208
0	208
0	193
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
418	1
33	0
212	0
0	0
0	0
14	132
0	132
1	26
0	26
4	116
0	128
0	128
73	874
0	874
386	0
9	0
4783	1
91	1
524	0
42	0
185	680
2	680
713	1
120	0
1344	0
209	0
486	0
2	0
406	0
1	0
99	0
1	0
13	2283
0	1938
0	2117
3	1935
394	0
505	0
182	0
0	0
0	0
0	0
71	0
0	0
272	0
0	0
180	0
3	263
9	263
283	0
44	0
10	0
1	31
1	31
263	1673
0	1673
0	0
32	304
13	304
1175	0
145	0
731	1
219	0
13	0
0	0
0	0
12	0
0	0
137	0
8	118
0	118
142	0
781	0
52	254
0	254
0	0
719	0
4	24
207	24
0	0
589	0
103	0
573	0
113	389
0	389
485	0
0	0
59	0
8	0
0	746
0	574
4	731
9	0
358	1
1	322
6	322
548	1805
0	1817
0	1816
0	0
221	0
96	201
505	201
1	0
3	0
13	0
2	0
1530	5977
0	5977
19	0
30	423
1	382
20	368
5	154
0	154
4	0
37	0
0	0
1	0
0	0
0	0
305	0
8	0
1	0
3	0
35	334
0	334
152	0
0	74
0	94
0	94
26	0
10	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	10
3	10
0	7
0	7
501	0
0	23
0	23
0	0
60	0
0	0
268	0
336	0
26	0
191	0
496	1
111	0
0	0
0	0
4	123
0	123
39	0
26	0
1	0
27	0
187	0
27	0
3	67
3	65
8	67
5	67
176	0
395	0
0	0
172	0
118	0
104	0
100	23744
0	23756
60	23777
138	0
81	0
92	878
8	878
37	0
2	581
1	581
1138	4335
0	4335
2	3280
1578	0
475	0
118	0
147	0
103	0
0	0
113	0
59	0
14	0
37	0
0	0
0	0
429	0
640	0
77	0
107	345
1	345
35	0
8	147
0	147
8	147
0	23
0	23
0	0
3	0
12	0
526	1
17	0
75	0
2	0
0	0
212	0
0	47
0	48
0	43
0	48
43	0
0	12
3	12
22	297
2	298
3	309
0	279
450	0
451	0
22	118
4	118
171	0
0	0
0	0
892	1501
1	1500
456	0
266	0
182	0
2	76
3	76
482	0
581	0
0	151
0	125
0	151
10	0
1677	2208
8	2208
97	0
0	0
12	0
6	55
2	55
649	0
3	0
89	0
4	0
6	23
0	23
6	0
1	0
711	0
0	0
54	409
11	409
2	181
139	181
221	0
0	0
31	0
180	0
0	1241
0	1179
0	1100
4	1022
3	113
3	113
68	0
46	0
763	0
54	138
0	138
11	0
27	0
1	0
51	679
54	679
9	43
2	43
803	0
11	0
64	603
3	608
15	608
1	0
21	0
0	0
6	346
3	346
8	121
1	121
17	675
3	675
723	0
502	0
1606	0
3	2
0	2
0	0
0	0
0	0
0	0
1	40
0	40
160	0
129	0
0	0
526	0
0	131
1	131
24	131
1182	0
7	153
0	153
238	0
164	0
3419	1
38	0
571	0
296	0
713	0
378	0
0	0
0	0
0	0
0	0
10	0
39	0
667	0
64	143
9	143
139	0
0	0
237	0
0	0
6	175
42	175
384	1
346	1336
12	1336
0	0
1	0
415	0
9	0
0	0
155	1
57	356
0	356
382	304
0	304
267	0
1509	0
96	593
3	533
0	593
2	0
0	0
11	0
260	30
52	0
157	506
7	498
2	0
64	596
0	582
0	632
0	460
104	0
0	76
34	81
0	89
2	68
16	68
711	0
7	146
42	467
1	467
64	0
220	0
2656	1
11	748
11	748
514	0
37	0
306	0
0	0
0	0
228	0
629	2621
0	2621
89	779
2	781
107	715
0	0
676	0
1661	8434
5	8434
125	0
119	0
33	1219
223	1205
4	915
104	0
93	0
175	0
180	0
39	480
4	480
5	171
0	171
12	0
138	0
63	0
95	0
2102	1
39	0
838	0
261	0
0	0
150	0
0	0
61	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
99	0
843	0
0	0
2937	3637
1	3637
89	0
94	0
21	0
437	0
2317	0
1	2834
3	2834
0	2834
2	2834
0	0
7	0
0	0
1	0
990	0
6	62
15	62
208	0
297	0
13200	0
19	0
79	0
2	0
0	0
0	488
21	445
0	353
3	0
723	0
36	0
15	0
10	0
197	31
0	248
58	248
1	994
306	994
454	0
389	927
0	927
141	0
155	0
305	0
0	0
135	0
2	580
3	572
27	570
1	99
4	99
16	0
0	0
256	0
133	0
13	88
1	88
0	8
0	8
577	0
31	0
120	0
26	0
229	0
6	0
12	0
2	0
135	1
67	3130
3	3130
144	0
1142	0
23	0
1	0
0	0
0	1517
3	1212
0	1257
137	0
0	90
0	90
1	435
0	435
101	0
7	0
155	0
165	0
466	1
6	0
1	106
0	106
0	99
2	100
534	0
1	0
46	0
0	0
12	0
65	4
493	655
1	655
14	0
34	0
2	0
11	0
0	0
32	470
0	464
0	470
0	468
65	1209
1	1209
0	15
0	15
5	0
8	0
30	0
36	0
36	0
155	0
2	0
282	0
38	0
1	613
6	602
1	602
0	562
23	109
0	109
59	0
0	0
3	747
30	664
0	517
0	10
28	0
0	0
4	0
59	0
0	0
295	0
179	0
76	0
816	0
3	4
0	4
101	251
0	251
1308	0
12	0
272	0
121	0
0	0
0	2
0	2
102	0
105	0
27	0
232	1014
41	1013
44	3
5	3
34	0
6	0
305	1323
18	1147
37	1458
19	1120
700	0
344	0
181	0
1891	730
52	730
5	2126
396	2398
1	2322
153	0
1	0
0	0
52	0
289	0
28	0
0	0
0	0
193	0
101	0
0	0
0	0
0	0
804	0
17	0
1	64
0	64
123	0
122	0
158	0
743	1
3	18
0	18
292	0
11	666
7	666
150	0
59	584
15	584
3	251
2	251
342	0
127	0
0	0
51	391
0	391
2264	0
1354	0
114	0
125	151
1	151
660	0
949	0
161	0
2	0
0	0
16	0
33	0
2	0
13	0
60	0
0	0
0	0
90	804
0	804
17	0
2963	0
13	0
80	0
273	1
677	0
10	0
39	67
0	67
154	0
117	870
0	870
211	0
0	0
5	0
1	78
14	78
980	0
55	0
51	708
33	708
0	131
79	131
14	30
0	30
3	82
0	82
55	816
0	816
18	0
150	0
0	0
193	0
73	0
267	0
742	0
0	0
0	0
1229	0
28	0
0	0
340	0
1	100
1	99
1	100
1	100
10	0
9	0
1	0
766	0
15	0
85	0
235	1
138	0
1	468
7	468
135	0
67	0
13	89
0	89
22	794
22	794
372	0
31	1
188	2639
0	2639
58	0
313	0
0	0
2	148
96	148
111	0
0	0
32	0
197	0
55	0
1351	0
0	114
11	114
1219	0
202	0
1501	0
15	208
1	204
0	208
0	0
0	0
39	0
139	0
1327	0
71	0
30	0
225	0
22	442
0	442
25	807
0	764
8	354
0	354
0	770
25	85
1	85
96	0
0	1
331	0
206	703
0	721
1	622
2495	0
0	24
0	24
440	0
2	0
0	0
8	0
13	523
0	523
2	523
693	0
317	0
37	0
264	0
0	0
71	0
145	1100
0	1100
0	0
0	0
0	3
7	53
1	53
923	0
45	0
0	3126
0	3110
0	3027
15	0
12	0
207	0
0	0
7	20
26	205
0	205
84	0
77	0
2	0
184	0
59	0
86	383
14	383
4	0
17	0
1	0
50	0
16	0
83	0
526	0
611	0
114	685
10	685
208	0
78	0
0	0
127	0
1434	0
0	0
0	0
1	0
1526	1
36	0
55	0
288	0
173	0
384	0
142	0
67	0
8	480
1	480
101	0
288	0
261	0
0	516
7	501
0	500
2	387
141	0
89	0
89	0
8	534
3	492
0	428
3	528
184	0
2234	0
116	549
1	235
1	583
5	228
0	0
560	0
35	0
11	40
31	40
0	0
0	0
50	0
0	0
0	0
296	0
141	0
23	0
1	0
2	169
2	169
55	0
70	0
19	192
0	192
0	0
129	0
502	1
2	140
0	136
0	123
58	0
0	0
4	0
306	0
1	0
38	0
148	0
2	0
182	2412
517	2412
5	133
10	133
2283	0
25	0
1	0
0	0
33	0
0	0
2	123
1	123
3	0
0	0
0	0
78	0
440	0
0	1
0	1
0	1
129	0
449	0
30	118
0	118
177	0
10	0
153	0
401	3444
18	3444
66	0
265	0
31	0
230	0
31	180
6	180
120	0
80	0
0	0
334	0
28	0
88	0
318	0
0	0
0	91
11	89
0	73
25	0
63	1536
2	1478
8	1537
0	1487
0	1483
318	0
206	0
222	0
0	0
0	0
26	7
1	112
12	21
104	118
67	79
22	897
42	897
0	0
2	0
14	0
209	0
175	0
200	1
0	0
0	0
6	94
3	94
14	292
2	292
77	0
2	0
8	0
108	31
0	31
798	1
107	0
10	113
1	0
2286	6737
0	6737
48	297
0	297
611	0
88	0
20	0
2	0
48	0
7	332
2	332
485	6212
7	6212
171	0
400	0
62	0
6	409
2	408
12	409
100	0
19	610
2	610
0	550
144	1
182	0
950	1
3	0
1304	0
1	0
0	12
1	12
9	193
0	196
0	196
0	0
0	0
1	831
0	831
3	0
682	0
305	0
914	0
568	0
1	0
9	0
2172	1
283	0
0	0
4	0
28	0
20	0
2	0
225	0
94	0
53	0
0	0
2429	0
224	4285
0	3787
0	4054
1	383
46	383
510	0
19	0
5	0
0	0
234	1
3	0
891	0
412	485
1	485
1333	0
12	0
0	1
0	1
0	0
0	0
137	0
1	0
6	673
3	673
31	86
0	86
189	0
1419	0
0	0
596	0
1082	0
19	0
0	0
2159	1
79	0
0	0
0	0
78	0
30	0
0	0
1888	0
11649	3
37	0
0	0
80	0
23	0
257	0
0	0
0	0
114	0
121	0
62952	25
2985	14985
2	14985
112	0
3	0
56	0
51	0
0	0
106	433
4	433
8	0
1	0
11	0
201	0
54	0
27	725
0	725
2	0
280	0
540	0
0	24
0	0
67	24
0	110351
38	86684
13	104114
4	94552
5197	0
0	288
1	288
533	0
0	0
384	0
0	7
0	7
0	0
44	0
2392	6902
0	6386
0	6902
477	3801
4	2638
0	3044
11	0
0	0
10	0
0	0
0	0
1	0
0	0
599	0
260	0
453	0
0	0
0	0
0	0
0	0
308	0
74	0
122	0
0	0
213	0
2050	0
1053	0
0	0
16	0
0	0
163	293
20	293
95	0
155	0
132	0
256	1349
9	1349
0	0
115	0
0	0
217	0
76	1089
1	1089
0	0
1497	1
899	0
11	0
415	1434
0	1434
339	0
0	0
87	0
14	301
27	301
1397	0
47	0
0	1055
0	946
2	764
93	0
226	51
135	21
129	11
1017	4324
51	4283
67	0
33	0
356	0
265	0
174	0
102	0
2	0
7	0
0	0
59	8
0	8
338	1
36	0
76	1
71	0
0	0
0	0
0	0
0	0
16523	0
0	1
0	1
0	0
28	0
0	0
0	0
0	0
7	304
1	223
14	329
85	0
12	204
1	204
1009	0
181	0
0	0
6938	19
1130	0
0	0
742	0
1039	0
805	0
3	0
30	158
0	158
0	0
0	0
1957	0
1	0
334	0
107	0
1	0
10	0
0	0
0	0
63	0
216	0
0	120
3	128
0	128
926	0
240	0
88	461
0	461
0	535
16	514
0	461
1	0
67	957
0	957
58	739
0	739
10	34
0	38
0	114
14	76
690	0
1628	0
3568	2
0	163
0	141
0	113
0	145
9	0
449	0
120	0
1069	1
0	0
189	0
0	0
29	0
844	1040
0	1040
545	0
1426	1
0	1150
41	1150
641	0
10	0
405	0
0	0
24	0
8	0
0	0
0	0
0	0
0	0
